<<<<<<< HEAD
[INFO ] [22-07-2024 12:11:14] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 13936 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [22-07-2024 12:11:14] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [22-07-2024 12:11:14] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [22-07-2024 12:11:14] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [22-07-2024 12:11:15] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [22-07-2024 12:11:15] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 59 ms. Found 5 JPA repository interfaces.
[INFO ] [22-07-2024 12:11:16] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [22-07-2024 12:11:16] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 12:11:16] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [22-07-2024 12:11:16] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [22-07-2024 12:11:16] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [22-07-2024 12:11:16] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [22-07-2024 12:11:16] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1598 ms
[INFO ] [22-07-2024 12:11:16] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [22-07-2024 12:11:16] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [22-07-2024 12:11:16] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [22-07-2024 12:11:16] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [22-07-2024 12:11:17] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [22-07-2024 12:11:17] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[INFO ] [22-07-2024 12:11:18] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [22-07-2024 12:11:18] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] [22-07-2024 12:11:18] [JpaBaseConfiguration$JpaWebConfiguration :: 223 ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] [22-07-2024 12:11:18] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6272c56f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31100048, org.springframework.security.web.context.SecurityContextPersistenceFilter@7396bd22, org.springframework.security.web.header.HeaderWriterFilter@73d15b76, org.springframework.security.web.authentication.logout.LogoutFilter@444cdee9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@153181cb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51e94069, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f596f79, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60d8564, org.springframework.security.web.session.SessionManagementFilter@78bd3d2f, org.springframework.security.web.access.ExceptionTranslationFilter@275d9ff1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@59ca70a3]
[INFO ] [22-07-2024 12:11:18] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [22-07-2024 12:11:19] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [22-07-2024 12:11:19] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 12:11:19] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [22-07-2024 12:11:19] [KenpisApplication              :: 61  ] - Started KenpisApplication in 4.847 seconds (JVM running for 5.332)
[INFO ] [22-07-2024 12:11:29] [[/]                            :: 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] [22-07-2024 12:11:29] [DispatcherServlet              :: 525 ] - Initializing Servlet 'dispatcherServlet'
[INFO ] [22-07-2024 12:11:29] [DispatcherServlet              :: 547 ] - Completed initialization in 2 ms
[WARN ] [22-07-2024 12:11:29] [PageNotFound                   :: 1283] - No mapping for GET /okr/dashboard
[WARN ] [22-07-2024 12:11:29] [PageNotFound                   :: 1283] - No mapping for GET /favicon.ico
[WARN ] [22-07-2024 12:11:34] [SessionIdGeneratorBase         :: 173 ] - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [180] milliseconds.
[DEBUG] [22-07-2024 12:12:25] [UsuariosImpl                   :: 51  ] - Implements :: findByUsuUsername :: GIOMAR
[DEBUG] [22-07-2024 12:12:25] [UsuariosImpl                   :: 45  ] - Implements :: findUsuarioAuthorityByUsuId :: 1
[WARN ] [22-07-2024 12:12:28] [SqlExceptionHelper             :: 137 ] - SQL Error: 208, SQLState: S0002
[ERROR] [22-07-2024 12:12:28] [SqlExceptionHelper             :: 142 ] - Invalid object name 'T_DETALLE_VENTA'.
[ERROR] [22-07-2024 12:12:28] [[dispatcherServlet]            :: 175 ] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
com.microsoft.sqlserver.jdbc.SQLServerException: Invalid object name 'T_DETALLE_VENTA'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:262)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [pro_nombre] in table [T_PRODUCTO]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 21 common frames omitted
Caused by: org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [pro_nombre] in table [T_PRODUCTO]
	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateTable(AbstractSchemaValidator.java:144)
	at org.hibernate.tool.schema.internal.GroupedSchemaValidatorImpl.validateTables(GroupedSchemaValidatorImpl.java:42)
	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.performValidation(AbstractSchemaValidator.java:97)
	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.doValidation(AbstractSchemaValidator.java:76)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:204)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:85)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:335)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:471)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1498)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	... 25 common frames omitted
[INFO ] [22-07-2024 15:36:54] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 21544 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [22-07-2024 15:36:54] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [22-07-2024 15:36:54] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [22-07-2024 15:36:54] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [22-07-2024 15:36:54] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [22-07-2024 15:36:54] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 60 ms. Found 5 JPA repository interfaces.
[INFO ] [22-07-2024 15:36:55] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [22-07-2024 15:36:55] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 15:36:55] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [22-07-2024 15:36:55] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [22-07-2024 15:36:55] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [22-07-2024 15:36:55] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [22-07-2024 15:36:55] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1474 ms
[INFO ] [22-07-2024 15:36:56] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [22-07-2024 15:36:56] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [22-07-2024 15:36:56] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [22-07-2024 15:36:56] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [22-07-2024 15:36:56] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [22-07-2024 15:36:56] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[INFO ] [22-07-2024 15:36:57] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [22-07-2024 15:36:57] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] [22-07-2024 15:36:57] [JpaBaseConfiguration$JpaWebConfiguration :: 223 ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] [22-07-2024 15:36:57] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@37b8f579, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f959ca6, org.springframework.security.web.context.SecurityContextPersistenceFilter@34795146, org.springframework.security.web.header.HeaderWriterFilter@671a8e2f, org.springframework.security.web.authentication.logout.LogoutFilter@5374be1b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@66ff5b33, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c60ace7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60e05265, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2ab21261, org.springframework.security.web.session.SessionManagementFilter@dc679b5, org.springframework.security.web.access.ExceptionTranslationFilter@55f111c2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3263fa20]
[INFO ] [22-07-2024 15:36:57] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [22-07-2024 15:36:58] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [22-07-2024 15:36:58] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 15:36:58] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [22-07-2024 15:36:58] [KenpisApplication              :: 61  ] - Started KenpisApplication in 4.047 seconds (JVM running for 4.479)
[INFO ] [22-07-2024 15:45:36] [LocalContainerEntityManagerFactoryBean :: 651 ] - Closing JPA EntityManagerFactory for persistence unit 'default'
[INFO ] [22-07-2024 15:45:36] [HikariDataSource               :: 350 ] - HikariPool-1 - Shutdown initiated...
[INFO ] [22-07-2024 15:45:36] [HikariDataSource               :: 352 ] - HikariPool-1 - Shutdown completed.
[INFO ] [22-07-2024 15:45:46] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 9720 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [22-07-2024 15:45:46] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [22-07-2024 15:45:46] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [22-07-2024 15:45:46] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [22-07-2024 15:45:46] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [22-07-2024 15:45:46] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 41 ms. Found 5 JPA repository interfaces.
[INFO ] [22-07-2024 15:45:47] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [22-07-2024 15:45:47] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 15:45:47] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [22-07-2024 15:45:47] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [22-07-2024 15:45:47] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [22-07-2024 15:45:47] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [22-07-2024 15:45:47] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1141 ms
[INFO ] [22-07-2024 15:45:47] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [22-07-2024 15:45:47] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [22-07-2024 15:45:47] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [22-07-2024 15:45:47] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [22-07-2024 15:45:47] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [22-07-2024 15:45:47] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[INFO ] [22-07-2024 15:45:48] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [22-07-2024 15:45:48] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] [22-07-2024 15:45:48] [JpaBaseConfiguration$JpaWebConfiguration :: 223 ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] [22-07-2024 15:45:48] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2443b788, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34715764, org.springframework.security.web.context.SecurityContextPersistenceFilter@2314336, org.springframework.security.web.header.HeaderWriterFilter@41c91eb0, org.springframework.security.web.authentication.logout.LogoutFilter@1a87cb21, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6afe494, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ac33486, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51a47b59, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@147fd42e, org.springframework.security.web.session.SessionManagementFilter@5b00a1ff, org.springframework.security.web.access.ExceptionTranslationFilter@5fadfba5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7e259476]
[INFO ] [22-07-2024 15:45:49] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [22-07-2024 15:45:49] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [22-07-2024 15:45:49] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 15:45:49] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [22-07-2024 15:45:49] [KenpisApplication              :: 61  ] - Started KenpisApplication in 3.513 seconds (JVM running for 3.883)
[INFO ] [22-07-2024 15:46:22] [[/]                            :: 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] [22-07-2024 15:46:22] [DispatcherServlet              :: 525 ] - Initializing Servlet 'dispatcherServlet'
[INFO ] [22-07-2024 15:46:22] [DispatcherServlet              :: 547 ] - Completed initialization in 1 ms
[DEBUG] [22-07-2024 15:46:34] [UsuariosImpl                   :: 51  ] - Implements :: findByUsuUsername :: GIOMAR
[DEBUG] [22-07-2024 15:46:34] [UsuariosImpl                   :: 45  ] - Implements :: findUsuarioAuthorityByUsuId :: 1
[DEBUG] [22-07-2024 15:51:30] [UsuariosImpl                   :: 51  ] - Implements :: findByUsuUsername :: GIOMAR
[DEBUG] [22-07-2024 15:51:30] [UsuariosImpl                   :: 45  ] - Implements :: findUsuarioAuthorityByUsuId :: 1
[INFO ] [22-07-2024 15:54:00] [LocalContainerEntityManagerFactoryBean :: 651 ] - Closing JPA EntityManagerFactory for persistence unit 'default'
[INFO ] [22-07-2024 15:54:00] [HikariDataSource               :: 350 ] - HikariPool-1 - Shutdown initiated...
[INFO ] [22-07-2024 15:54:00] [HikariDataSource               :: 352 ] - HikariPool-1 - Shutdown completed.
[INFO ] [22-07-2024 15:54:15] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 468 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [22-07-2024 15:54:15] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [22-07-2024 15:54:15] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [22-07-2024 15:54:15] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [22-07-2024 15:54:15] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [22-07-2024 15:54:15] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 56 ms. Found 5 JPA repository interfaces.
[INFO ] [22-07-2024 15:54:16] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [22-07-2024 15:54:16] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 15:54:16] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [22-07-2024 15:54:16] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [22-07-2024 15:54:16] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [22-07-2024 15:54:16] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [22-07-2024 15:54:16] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1568 ms
[INFO ] [22-07-2024 15:54:17] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [22-07-2024 15:54:17] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [22-07-2024 15:54:17] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [22-07-2024 15:54:17] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [22-07-2024 15:54:17] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [22-07-2024 15:54:17] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[INFO ] [22-07-2024 15:54:18] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [22-07-2024 15:54:18] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] [22-07-2024 15:54:18] [JpaBaseConfiguration$JpaWebConfiguration :: 223 ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] [22-07-2024 15:54:18] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7deb9853, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79c85b5a, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d4802a3, org.springframework.security.web.header.HeaderWriterFilter@d4138e3, org.springframework.security.web.authentication.logout.LogoutFilter@c377f3c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4b1ae511, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@255d6419, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43cd4c03, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@562741b1, org.springframework.security.web.session.SessionManagementFilter@66837f57, org.springframework.security.web.access.ExceptionTranslationFilter@52546503, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@109ca651]
[INFO ] [22-07-2024 15:54:18] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [22-07-2024 15:54:19] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [22-07-2024 15:54:19] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 15:54:19] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [22-07-2024 15:54:19] [KenpisApplication              :: 61  ] - Started KenpisApplication in 4.458 seconds (JVM running for 4.908)
[INFO ] [22-07-2024 15:54:50] [[/]                            :: 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] [22-07-2024 15:54:50] [DispatcherServlet              :: 525 ] - Initializing Servlet 'dispatcherServlet'
[INFO ] [22-07-2024 15:54:50] [DispatcherServlet              :: 547 ] - Completed initialization in 1 ms
[INFO ] [22-07-2024 16:53:52] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 18816 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [22-07-2024 16:53:52] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [22-07-2024 16:53:52] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [22-07-2024 16:53:52] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [22-07-2024 16:53:52] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [22-07-2024 16:53:52] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 53 ms. Found 5 JPA repository interfaces.
[INFO ] [22-07-2024 16:53:53] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [22-07-2024 16:53:53] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 16:53:53] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [22-07-2024 16:53:53] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [22-07-2024 16:53:53] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [22-07-2024 16:53:53] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [22-07-2024 16:53:53] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1504 ms
[INFO ] [22-07-2024 16:53:54] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [22-07-2024 16:53:54] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [22-07-2024 16:53:54] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [22-07-2024 16:53:54] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [22-07-2024 16:53:54] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [22-07-2024 16:53:54] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
